Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Tian, Yuandong; Wang, Yiping; Chen, Beidi; Du, Simon; ",Scan and Snap: Understanding Training Dynamics and Token Composition in 1-layer Transformer,International Conference on Machine Learning,,,,2023,PMLR
"Sheng, Ying; Zheng, Lianmin; Yuan, Binhang; Li, Zhuohan; Ryabinin, Max; Chen, Beidi; Liang, Percy; Re, Christopher; Stoica, Ion; Zhang, Ce; ",FlexGen: High-Throughput Generative Inference of Large Language Models with a Single GPU,International Conference on Machine Learning,,,,2023,
"Zhao, Jiawei; Zhang, Yifei; Chen, Beidi; Schäfer, Florian; Anandkumar, Anima; ",Inrank: Incremental low-rank learning,arXiv preprint arXiv:2306.11250,,,,2023,
"Liu, Zichang; Wang, Jue; Dao, Tri; Zhou, Tianyi; Yuan, Binhang; Song, Zhao; Shrivastava, Anshumali; Zhang, Ce; Tian, Yuandong; Re, Christopher; ",Deja vu: Contextual sparsity for efficient llms at inference time,International Conference on Machine Learning,,,22137-22176,2023,PMLR
"Zhang, Zhenyu; Sheng, Ying; Zhou, Tianyi; Chen, Tianlong; Zheng, Lianmin; Cai, Ruisi; Song, Zhao; Tian, Yuandong; Ré, Christopher; Barrett, Clark; ",H $ _2 $ O: Heavy-Hitter Oracle for Efficient Generative Inference of Large Language Models,International Conference on Machine Learning,,,,2023,
"Wang, Jue; Lu, Yucheng; Yuan, Binhang; Chen, Beidi; Liang, Percy; De Sa, Christopher; Re, Christopher; Zhang, Ce; ",CocktailSGD: Fine-tuning foundation models over 500Mbps networks,International Conference on Machine Learning,,,36058-36076,2023,PMLR
"Dong, Harry; Chen, Beidi; Chi, Yuejie; ",Towards Structured Sparsity in Transformers for Efficient Inference,Workshop on Efficient Systems for Foundation Models@ ICML2023,,,,2023,
"Charikar, Moses; Chen, Beidi; Ré, Christopher; Waingarten, Erik; ",Fast Algorithms for a New Relaxation of Optimal Transport,The Thirty Sixth Annual Conference on Learning Theory,,,4831-4862,2023,PMLR
"Xiao, Guangxuan; Tian, Yuandong; Chen, Beidi; Han, Song; Lewis, Mike; ",Efficient streaming language models with attention sinks,arXiv preprint arXiv:2309.17453,,,,2023,
"Tian, Yuandong; Wang, Yiping; Zhang, Zhenyu; Chen, Beidi; Du, Simon; ",Joma: Demystifying multilayer transformers via joint dynamics of mlp and attention,arXiv preprint arXiv:2310.00535,,,,2023,
"Massaroli, Stefano; Poli, Michael; Fu, Dan; Kumbong, Hermann; Parnichkun, Rom; Romero, David; Timalsina, Aman; McIntyre, Quinn; Chen, Beidi; Rudra, Atri; ",Laughing hyena distillery: Extracting compact recurrences from convolutions,Advances in Neural Information Processing Systems,36,,,2024,
"Jiang, Youhe; Yan, Ran; Yao, Xiaozhe; Chen, Beidi; Yuan, Binhang; ",Hexgen: Generative inference of foundation model over heterogeneous decentralized environment,arXiv preprint arXiv:2311.11514,,,,2023,
"Liu, Zirui; Yuan, Jiayi; Jin, Hongye; Zhong, Shaochen; Xu, Zhaozhuo; Braverman, Vladimir; Chen, Beidi; Hu, Xia; ",KIVI: Plug-and-play 2bit KV Cache Quantization with Streaming Asymmetric Quantization,,,,,,
"Liu, Zirui; Yuan, Jiayi; Jin, Hongye; Zhong, Shaochen; Xu, Zhaozhuo; Braverman, Vladimir; Chen, Beidi; Hu, Xia; ",KIVI: A Tuning-Free Asymmetric 2bit Quantization for KV Cache,arXiv preprint arXiv:2402.02750,,,,2024,
"Zheng, Haizhong; Bai, Xiaoyan; Chen, Beidi; Lai, Fan; Prakash, Atul; ",Learn To be Efficient: Build Structured Sparsity in Large Language Models,arXiv preprint arXiv:2402.06126,,,,2024,
"Dong, Harry; Yang, Xinyu; Zhang, Zhenyu; Wang, Zhangyang; Chi, Yuejie; Chen, Beidi; ",Get More with LESS: Synthesizing Recurrence with KV Cache Compression for Efficient LLM Inference,arXiv preprint arXiv:2402.09398,,,,2024,
"Chen, Zhuoming; May, Avner; Svirschevski, Ruslan; Huang, Yuhsun; Ryabinin, Max; Jia, Zhihao; Chen, Beidi; ","Sequoia: Scalable, Robust, and Hardware-aware Speculative Decoding",arXiv preprint arXiv:2402.12374,,,,2024,
"Yuan, Zhihang; Shang, Yuzhang; Zhou, Yang; Dong, Zhen; Xue, Chenhao; Wu, Bingzhe; Li, Zhikai; Gu, Qingyi; Lee, Yong Jae; Yan, Yan; ",LLM Inference Unveiled: Survey and Roofline Model Insights,arXiv preprint arXiv:2402.16363,,,,2024,
"Zhao, Jiawei; Zhang, Zhenyu; Chen, Beidi; Wang, Zhangyang; Anandkumar, Anima; Tian, Yuandong; ",Galore: Memory-efficient llm training by gradient low-rank projection,arXiv preprint arXiv:2403.03507,,,,2024,
"Cohen, Andrew; Dou, Weiping; Zhu, Jiang; Koziel, Slawomir; Renner, Peter; Mattsson, Jan-Ove; Yang, Xiaomeng; Chen, Beidi; Stone, Kevin; Tian, Yuandong; ",Sample-efficient Surrogate Model for Frequency Response of Linear PDEs using Self-Attentive Complex Polynomials,arXiv preprint arXiv:2301.02747,,,,2023,
"Zhang, Zhenyu; Chen, Runjin; Liu, Shiwei; Yao, Zhewei; Ruwase, Olatunji; Chen, Beidi; Wu, Xiaoxia; Wang, Zhangyang; ",Found in the Middle: How Language Models Use Long Contexts Better via Plug-and-Play Positional Encoding,arXiv preprint arXiv:2403.04797,,,,2024,
"Chen, Beidi; Guo, Wentao; Li, Zhihang; Song, Zhao; Zhou, Tianyi; ",On the Similarity between Attention and SVM on the Token Separation and Selection Behavior,,,,,2023,
"Dong, Harry; Chen, Beidi; Chi, Yuejie; ",Prompt-prompted Mixture of Experts for Efficient LLM Generation,arXiv preprint arXiv:2404.01365,,,,2024,
"Ma, Xuezhe; Yang, Xiaomeng; Xiong, Wenhan; Chen, Beidi; Yu, Lili; Zhang, Hao; May, Jonathan; Zettlemoyer, Luke; Levy, Omer; Zhou, Chunting; ",Megalodon: Efficient llm pretraining and inference with unlimited context length,arXiv preprint arXiv:2404.08801,,,,2024,
"Sun, Hanshi; Chen, Zhuoming; Yang, Xinyu; Tian, Yuandong; Chen, Beidi; ",Triforce: Lossless acceleration of long sequence generation with hierarchical speculative decoding,arXiv preprint arXiv:2404.11912,,,,2024,
"Elhoushi, Mostafa; Shrivastava, Akshat; Liskovich, Diana; Hosmer, Basil; Wasti, Bram; Lai, Liangzhen; Mahmoud, Anas; Acun, Bilge; Agarwal, Saurabh; Roman, Ahmed; ",Layer skip: Enabling early exit inference and self-speculative decoding,arXiv preprint arXiv:2404.16710,,,,2024,
"Li, Minghan; Chen, Xilun; Holtzman, Ari; Chen, Beidi; Lin, Jimmy; Yih, Wen-tau; Lin, Xi Victoria; ",Nearest Neighbor Speculative Decoding for LLM Generation and Attribution,arXiv preprint arXiv:2405.19325,,,,2024,
"Zhang, Zhenyu; Liu, Shiwei; Chen, Runjin; Kailkhura, Bhavya; Chen, Beidi; Wang, Atlas; ",Q-Hitter: A Better Token Oracle for Efficient LLM Inference via Sparse-Quantized KV Cache,Proceedings of Machine Learning and Systems,6,,381-394,2024,
"Svirschevski, Ruslan; May, Avner; Chen, Zhuoming; Chen, Beidi; Jia, Zhihao; Ryabinin, Max; ",SpecExec: Massively Parallel Speculative Decoding for Interactive LLM Inference on Consumer Devices,arXiv preprint arXiv:2406.02532,,,,2024,
"Guo, Wentao; Long, Jikai; Zeng, Yimeng; Liu, Zirui; Yang, Xinyu; Ran, Yide; Gardner, Jacob R; Bastani, Osbert; De Sa, Christopher; Yu, Xiaodong; ",Zeroth-Order Fine-Tuning of LLMs with Extreme Sparsity,arXiv preprint arXiv:2406.02913,,,,2024,
"Jiang, Youhe; Yan, Ran; Yao, Xiaozhe; Zhou, Yang; Chen, Beidi; Yuan, Binhang; ",HexGen: Generative Inference of Large Language Model over Heterogeneous Environment,Forty-first International Conference on Machine Learning,,,,,
